43 findings in D:\Intellicrack\tools\AdobeInjector\Source\GenP.v3.7.1\v3.7.1-Source\build.ps1

D:\Intellicrack\tools\AdobeInjector\Source\GenP.v3.7.1\v3.7.1-Source\build.ps1:53:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)
D:\Intellicrack\scripts\kill-processes.ps1:46:9: [Warning] File 'kill-processes.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\kill-processes.ps1:49:1: [Warning] File 'kill-processes.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\kill-processes.ps1:50:1: [Warning] File 'kill-processes.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\kill-processes.ps1:51:1: [Warning] File 'kill-processes.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


7 findings in D:\Intellicrack\scripts\git-rebase.ps1

D:\Intellicrack\scripts\git-rebase.ps1:43:1: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\git-rebase.ps1:12:42: [Warning] File 'git-rebase.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\git-rebase.ps1:34:86: [Warning] File 'git-rebase.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\git-rebase.ps1:43:54: [Warning] File 'git-rebase.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\git-rebase.ps1:48:52: [Warning] File 'git-rebase.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\git-rebase.ps1:49:47: [Warning] File 'git-rebase.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\git-rebase.ps1:57:43: [Warning] File 'git-rebase.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


5 findings in D:\Intellicrack\scripts\install-x64dbg-plugin.ps1

D:\Intellicrack\scripts\install-x64dbg-plugin.ps1:33:72: [Warning] File 'install-x64dbg-plugin.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\install-x64dbg-plugin.ps1:35:62: [Warning] File 'install-x64dbg-plugin.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\install-x64dbg-plugin.ps1:50:90: [Warning] File 'install-x64dbg-plugin.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\install-x64dbg-plugin.ps1:52:62: [Warning] File 'install-x64dbg-plugin.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\install-x64dbg-plugin.ps1:95:1: [Warning] File 'install-x64dbg-plugin.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


5 findings in D:\Intellicrack\scripts\run-lint-tool.ps1

D:\Intellicrack\scripts\run-lint-tool.ps1:36:9: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\run-lint-tool.ps1:38:9: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\run-lint-tool.ps1:40:21: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\run-lint-tool.ps1:47:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\run-lint-tool.ps1:15:1: [Warning] File 'run-lint-tool.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


5 findings in D:\Intellicrack\src\intellicrack\sandbox\scripts\clipboard_monitor.ps1

D:\Intellicrack\src\intellicrack\sandbox\scripts\clipboard_monitor.ps1:93:5: [Error] The Variable 'pid' cannot be assigned since it is a readonly automatic variable that is built into PowerShell, please use a different name. (PSAvoidAssignmentToAutomaticVariable)

D:\Intellicrack\src\intellicrack\sandbox\scripts\clipboard_monitor.ps1:91:11: [Warning] The Variable 'sender' is an automatic variable that is built into PowerShell, assigning to it might have undesired side effects. If assignment is not by design, please use a different name. (PSAvoidAssignmentToAutomaticVariable)

D:\Intellicrack\src\intellicrack\sandbox\scripts\clipboard_monitor.ps1:91:20: [Warning] The Variable 'eventArgs' is an automatic variable that is built into PowerShell, assigning to it might have undesired side effects. If assignment is not by design, please use a different name. (PSAvoidAssignmentToAutomaticVariable)

D:\Intellicrack\src\intellicrack\sandbox\scripts\clipboard_monitor.ps1:91:11: [Warning] The parameter 'sender' has been declared but not used. (PSReviewUnusedParameter)

D:\Intellicrack\src\intellicrack\sandbox\scripts\clipboard_monitor.ps1:87:1: [Warning] The variable 'lastContent' is assigned but never used. (PSUseDeclaredVarsMoreThanAssignments)


4 findings in D:\Intellicrack\scripts\lint-blinter.ps1

D:\Intellicrack\scripts\lint-blinter.ps1:33:9: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-blinter.ps1:35:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-blinter.ps1:6:1: [Warning] File 'lint-blinter.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-blinter.ps1:16:5: [Warning] File 'lint-blinter.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


4 findings in D:\Intellicrack\scripts\lint-check.ps1

D:\Intellicrack\scripts\lint-check.ps1:15:79: [Warning] File 'lint-check.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-check.ps1:23:88: [Warning] File 'lint-check.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-check.ps1:15:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-check.ps1:23:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)


4 findings in D:\Intellicrack\scripts\lint-fix.ps1

D:\Intellicrack\scripts\lint-fix.ps1:15:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-fix.ps1:24:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-fix.ps1:15:85: [Warning] File 'lint-fix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-fix.ps1:24:80: [Warning] File 'lint-fix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


4 findings in D:\Intellicrack\scripts\lint-psscriptanalyzer.ps1

D:\Intellicrack\scripts\lint-psscriptanalyzer.ps1:41:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-psscriptanalyzer.ps1:6:1: [Warning] File 'lint-psscriptanalyzer.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-psscriptanalyzer.ps1:16:5: [Warning] File 'lint-psscriptanalyzer.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-psscriptanalyzer.ps1:3:13: [Warning] The parameter 'Flags' has been declared but not used. (PSReviewUnusedParameter)


4 findings in D:\Intellicrack\scripts\lint-shellcheck.ps1

D:\Intellicrack\scripts\lint-shellcheck.ps1:33:9: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-shellcheck.ps1:35:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-shellcheck.ps1:6:1: [Warning] File 'lint-shellcheck.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-shellcheck.ps1:16:5: [Warning] File 'lint-shellcheck.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


4 findings in D:\Intellicrack\tools\AdobeInjector\Source\GenP.v3.7.1\v3.7.1-Source\WinTrust\patch_wintrust.ps1

D:\Intellicrack\tools\AdobeInjector\Source\GenP.v3.7.1\v3.7.1-Source\WinTrust\patch_wintrust.ps1:17:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP.v3.7.1\v3.7.1-Source\WinTrust\patch_wintrust.ps1:18:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP.v3.7.1\v3.7.1-Source\WinTrust\patch_wintrust.ps1:19:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP.v3.7.1\v3.7.1-Source\WinTrust\patch_wintrust.ps1:20:9: [Warning] File 'patch_wintrust.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\scripts\docs-linkcheck.ps1

D:\Intellicrack\scripts\docs-linkcheck.ps1:13:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\docs-linkcheck.ps1:13:121: [Warning] File 'docs-linkcheck.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\docs-linkcheck.ps1:22:1: [Warning] File 'docs-linkcheck.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\scripts\generate-map.ps1

D:\Intellicrack\scripts\generate-map.ps1:15:15: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\generate-map.ps1:15:5: [Warning] The variable 'output' is assigned but never used. (PSUseDeclaredVarsMoreThanAssignments)

D:\Intellicrack\scripts\generate-map.ps1:37:1: [Warning] File 'generate-map.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\scripts\generate-structure.ps1

D:\Intellicrack\scripts\generate-structure.ps1:13:15: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\generate-structure.ps1:13:5: [Warning] The variable 'output' is assigned but never used. (PSUseDeclaredVarsMoreThanAssignments)

D:\Intellicrack\scripts\generate-structure.ps1:33:1: [Warning] File 'generate-structure.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\scripts\git-commit-hooks.ps1

D:\Intellicrack\scripts\git-commit-hooks.ps1:14:40: [Warning] File 'git-commit-hooks.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\git-commit-hooks.ps1:24:52: [Warning] File 'git-commit-hooks.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\git-commit-hooks.ps1:34:50: [Warning] File 'git-commit-hooks.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\scripts\install-all.ps1

D:\Intellicrack\scripts\install-all.ps1:13:1: [Warning] File 'install-all.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\install-all.ps1:22:1: [Warning] File 'install-all.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\install-all.ps1:42:5: [Warning] File 'install-all.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\scripts\lint-jsonlint.ps1

D:\Intellicrack\scripts\lint-jsonlint.ps1:35:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\lint-jsonlint.ps1:6:1: [Warning] File 'lint-jsonlint.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\scripts\lint-jsonlint.ps1:16:5: [Warning] File 'lint-jsonlint.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


3 findings in D:\Intellicrack\src\intellicrack\sandbox\scripts\dll_monitor.ps1

D:\Intellicrack\src\intellicrack\sandbox\scripts\dll_monitor.ps1:99:19: [Warning] Empty catch block is used. Please use Write-Error or throw statements in catch blocks. (PSAvoidUsingEmptyCatchBlock)

D:\Intellicrack\src\intellicrack\sandbox\scripts\dll_monitor.ps1:108:19: [Warning] Empty catch block is used. Please use Write-Error or throw statements in catch blocks. (PSAvoidUsingEmptyCatchBlock)

D:\Intellicrack\src\intellicrack\sandbox\scripts\dll_monitor.ps1:116:19: [Warning] Empty catch block is used. Please use Write-Error or throw statements in catch blocks. (PSAvoidUsingEmptyCatchBlock)


2 findings in D:\Intellicrack\scripts\clean.ps1

D:\Intellicrack\scripts\clean.ps1:15:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\clean.ps1:47:1: [Warning] File 'clean.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\scripts\docs-build.ps1

D:\Intellicrack\scripts\docs-build.ps1:14:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\docs-build.ps1:14:111: [Warning] File 'docs-build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\scripts\docs-pdf.ps1

D:\Intellicrack\scripts\docs-pdf.ps1:14:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\docs-pdf.ps1:14:113: [Warning] File 'docs-pdf.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\scripts\install-rust-tools.ps1

D:\Intellicrack\scripts\install-rust-tools.ps1:30:9: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\install-rust-tools.ps1:28:5: [Warning] File 'install-rust-tools.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\scripts\nul-cleanup.ps1

D:\Intellicrack\scripts\nul-cleanup.ps1:13:15: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\nul-cleanup.ps1:29:1: [Warning] File 'nul-cleanup.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\scripts\test-verify-real.ps1

D:\Intellicrack\scripts\test-verify-real.ps1:10:5: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)

D:\Intellicrack\scripts\test-verify-real.ps1:10:89: [Warning] File 'test-verify-real.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


2 findings in D:\Intellicrack\src\intellicrack\sandbox\scripts\injection_monitor.ps1

D:\Intellicrack\src\intellicrack\sandbox\scripts\injection_monitor.ps1:190:19: [Warning] Empty catch block is used. Please use Write-Error or throw statements in catch blocks. (PSAvoidUsingEmptyCatchBlock)

D:\Intellicrack\src\intellicrack\sandbox\scripts\injection_monitor.ps1:203:19: [Warning] Empty catch block is used. Please use Write-Error or throw statements in catch blocks. (PSAvoidUsingEmptyCatchBlock)


1 findings in D:\Intellicrack\scripts\ci-reports.ps1

D:\Intellicrack\scripts\ci-reports.ps1:21:1: [Warning] Invoke-Expression is used. Please remove Invoke-Expression from script and find other options instead. (PSAvoidUsingInvokeExpression)


1 findings in D:\Intellicrack\scripts\install-qemu.ps1

D:\Intellicrack\scripts\install-qemu.ps1:96:1: [Warning] File 'install-qemu.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


1 findings in D:\Intellicrack\scripts\update-changelog.ps1

D:\Intellicrack\scripts\update-changelog.ps1:34:55: [Warning] File 'update-changelog.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)


1 findings in D:\Intellicrack\scripts\watch-ci.ps1

D:\Intellicrack\scripts\watch-ci.ps1:6:5: [Warning] The variable 'ghVersion' is assigned but never used. (PSUseDeclaredVarsMoreThanAssignments)
